,location,title,company,salary,summary,rating
15474,"Remote in Kolkata, West Bengal",newWeb Application Developer,Get2world Systems,"₹8,000 - ₹20,000 a monthFull-timeFlexible shift +2","
LAMP stack: 1 year (Preferred).
Understand the current website application code of the current product.
Implement new features or fix bugs in the existing…
",NA
15632,"Bengaluru, Karnataka",Engineering Lead - Java,Zipcar,Full-time,"
3+ years of experience managing a team of front-end and/or full stack engineers.
Be deeply involved in the full development lifecycle: design, code, test,…
",NA
15910,"Noida, Uttar Pradesh",newWordpress Developer,Buffalo Soldiers,"₹30,000 - ₹40,000 a monthFull-timeDay shift","
Buffalo Soldiers is a growth stage start-up, a full-service creative agency with a digital heart.
Concepting, planning, and building websites with our product…
",NA
15914,"Bengaluru, Karnataka",React.js Developer,Neiman Marcus GTS,Full-time,"
As a full-stack engineer you will have domain expertise in key areas but work fluidly across different programming languages and technologies.
",NA
15935,"Bengaluru, Karnataka",newUI developer / 3-6 Yrs (Application Development),Morgan Stanley,Full-time,"
Experience with full-stack/back-end development is a big plus, Java in particular.
EDUCATION LEVEL: Bachelor's Degree.
",3.8
15995,"Temporarily Remote in Bengaluru, Karnataka",Lead Engineer,Corestrat Labs Private Limited,"₹2,50,000 a monthFull-timeFlexible shift","
Working independently with little supervision and lead a team of full stack developers.
Experienced in leading a team ( size +6 ) of full stack developers,…
",NA
16220,"Temporarily Remote in Pune, Maharashtra",Full Stack Developer,"Conference Technologies, Inc.",Full-timeUS shift,"
CTI is looking for full-time, remote web designer / UX developer.
Proven work experience as a web designer / web developer.
Training client's staff on programs.
",NA
16228,"Bengaluru, Karnataka","Software Engineer II, Backend - Technical Privacy",Uber,Full-time,"
Design, develop, test, and deploy software solutions to address real world privacy concerns through close collaboration with various engineering and product…
",3.7
16332,"Bengaluru, Karnataka+1 location",Software Senior Engineer - Public Affairs WFIP Buildout - .N...,WELLS FARGO BANK,NA,"
You will work as full stack developer in design, development and testing of the Microsoft .
Wells Fargo & Company (NYSE: WFC) is a leading global financial…
",3.7
16334,"Hyderabad, Telangana","Staff Software Engineer, Application Development and Support",Micron,NA,"
Develop full stack solutions using primarily Angular, C#, and SQL.
Supervisory role to junior developers.
As a software developer on this team, you will develop…
",3.7
16358,"Chennai, Tamil Nadu",newJava Developer,Walmart,Full-time,"
Experience in full-stack development including Java and JavaScript based technologies.
Actively Participate in full software development lifecycle including…
",3.4
16430,"Ahmedabad, Gujarat",Full Stack Developer,Ashutec Solutions Pvt Ltd,"₹18,00,000 a yearFull-timeFlexible shift +1","
Experience of working on Angular/ React/ Vue for frontend and node js/Java spring boot/ .
Net core for backend technologies.
",NA
16431,"Temporarily Remote in Chandigarh, Chandigarh",Full Stack Developer,Beyontr,"₹1,00,000 - ₹1,50,000 a monthFull-timeDay shift","
Work as a hands-on developer for a SaaS based product / platform.
Candidates from Chandigarh / Delhi / NCR / Punjab / Haryana only shall apply.
",NA
16432,"Hyderabad, Telangana",Full Stack Developer,DST Systems,Full-timeRotational shift,"
A full stack developer today?
As a full stack developer, you will work with a wide array of technologies and languages.
We are building a next generation.
",3.2
16433,"Bengaluru, Karnataka",newUI developer / 3-6 Yrs (Application Development),Morgan Stanley,Full-time,"
Experience with full-stack/back-end development is a big plus, Java in particular.
UI developer / 3-6 Yrs (Application Development).
POSTING DATE: May 11, 2022.
",3.8
16435,"Bengaluru, Karnataka",new.net developer,Mergen IT,Full-time,"
From 3 to 7 year(s) of experience.
₹ Not Disclosed by Recruiter.
Job | Openings with UST Requirement_ (Permanent Position)_C/C++-Linux Requirement_ 3-7 Yrs _…
",NA
16436,"Thane, Maharashtra",newSr. Full Stack Developer,Stremetech IT Solutions Pvt Ltd,"₹6,00,000 - ₹12,00,000 a yearFull-timeDay shift","
Job Description : Full Stack Developer*.
5 Years hands on development experience.
Should have prior experience in develop and maintaining .
",NA
16439,"Bengaluru, Karnataka",Software Engineer -Frontend,Uber,Full-time,"
Solid understanding of the full web technology stack.
Design and a strong product acumen: You understand requirements, whether you're working on an API used by…
",3.7
16441,"Bengaluru, Karnataka",Engineering Lead - Java,Zipcar,Full-time,"
3+ years of experience managing a team of front-end and/or full stack engineers.
Collaborating with a team of helpful, passionate and technically strong…
",NA
16442,"Bengaluru, Karnataka",React Native Developer,Walmart,Full-time,"
Human-led and tech-empowered since 2002, Walmart Global Tech India delivers innovative solutions to the biggest retailer in the world Walmart.
",3.4
16443,India,"Senior Lead Engineer, Delivery",Majesco- Insurance/Software,Full-time,"
Leading and guiding a small team of developers.
9+ years of experience in Java technology stack, Spring, Spring Batch, Hibernate / JPA, JMS, DB/SQL, web…
",NA
16444,"Kolkata, West Bengal",Frontend developer - MERNStack,Larsen & Toubro Infotech Limited,NA,"
A. Full-stack developer with 'intermediate' level expertise in Node JS and React JS.
Job Title: Frontend developer - MERNStack.
E. 4-8 years of IT experience.
",3.7
16515,"Bengaluru, Karnataka",Full Stack Engineer,lululemon India Tech Hub,Full-time,"
5 - 8 years experience in full stack Java based application software development with 4+ years of experience as technical lead.
",NA
16745,"New Delhi, Delhi",GSD IT Trainee,Boston Consulting Group,Full-time,"
As a full-stack developer, your primary responsibility will be to design, build and support scalable and durable solutions using cloud-based technologies in an…
",4.2
16912,"Bengaluru, Karnataka",Python Software Developer,Isquare Soft,"₹4,50,000 - ₹9,00,000 a year","
Excellent experience in data processing using Python.
Experience with relational SQL, NoSQL DB, Streaming and ETL.
Functional Area: Engineering - Software & QA.
",NA
16913,"Thiruvananthapuram, Kerala",Full Stack Developer,Aten Inc.,"₹25,000 - ₹69,365 a month","
Professional software development experience with PHP Frameworks and Angular.
Strong skills in PHP, Frameworks like Laravel, Symfony or Yii, Web API, Angular,…
",NA
16986,"Hyderabad, Telangana+1 location",Full Stack Developer,Noble Hospital Pvt Ltd Pune,"₹5,00,000 - ₹10,00,000 a year","
Extensive experience in Designing, implementing and maintaining Java applications across all phases of the Software Development Life Cycle (SDLC).
",NA
16989,Remote in India,UI Developer,FULLSTACK TECHIES,"₹10,00,000 - ₹20,00,000 a year","
Collaborative in nature and ability to leverage FULLSTACK TECHIES coders, developers, SME’s, CoE’s and leadership team to deliver outstanding results to End…
",NA
17018,"Bengaluru, Karnataka",Career Restart - Software Engineer,Dell Technologies,Full-time,"
Full stack Java developer with hands-on programming building Enterprise Products using Spring MVC/Vertx.io, Servlets, JavaScript and Web Technologies.
",4.0
17060,"Hyderabad, Telangana",Dot Net Developer,FocusIT Tech Systems Private Limited,"₹4,00,000 - ₹15,00,000 a year","
NET , Angular, MySQL & AWS tech stack.
NET and Angular skills to build of our product front-end.
You will be responsible to provide front-end solution using .
",NA
17091,"Bengaluru, Karnataka+1 location",Software Engineer 2,Dell Technologies,Full-time,"
2 to 5 years of experience in core UI/ front end development (full stack developer).
As a Software Engineer 2, you will be responsible for developing…
",4.0
17122,"Ahmedabad, Gujarat",Full Stack .Net Developer,Cayzen Technologies,"₹2,33,128 - ₹11,07,643 a yearFull-timeFlexible shift","
Develop quality software using the latest full-stack software tools primarily.
We are not looking to grow numbers or bodies; we are looking for quality talent…
",NA
17330,"Mumbai, Maharashtra+1 location",newSoftware Engineering - Java full stack,"JPMorgan Chase Bank, N.A.",Full-time,"Software Developer As an experienced Software Engineer, your mission is to help lead our team of innovators and technologists toward creating next-level…",3.8
17331,"Pune, Maharashtra",senior full stack developer (microsoft .net),ash software,Full-time,"senior full stack developer (microsoft .net) full time job pune, maharashtra send us your resume: [email] Software Craftsman, Hands-on…",4.0
17332,"Bengaluru, Karnataka",Python Software Developer,Isquare Soft,"₹4,50,000 - ₹9,00,000 a yearFull-time",Job Description Job Description: Experience Level: 5+ Should have the following Mandatory skills: Excellent experience in data processing using Python…,NA
17333,"Hyderabad, Telangana",Dot Net Developer,FocusIT Tech Systems Private Limited,"₹4,00,000 - ₹15,00,000 a yearFull-timeFixed shift",We are looking for an energetic team member with zeal to learn and grow with us. Should have or willing to learn .NET and Angular skills to build of our…,NA
17334,"Hyderabad, Telangana",Java Full Stack Developer,Denken Solutions India Private Limited,Full-time,*Job Description : * We are looking for a Full Stack Java Developer to produce scalable software solutions. You’ll be part of a cross-functional team that’s…,NA
17335,"Noida, Uttar Pradesh",newWordpress Developer,Buffalo Soldiers,"₹30,000 - ₹40,000 a monthFull-timeDay shift",*We are looking to recruit 2 WordPress Developers to join us. The position is open only in Delhi-NCR. * A high-performing WordPress Developer writes beautiful…,NA
17336,"Bengaluru, Karnataka",newLead software engineering,Wells Fargo,NA,"Lead Software engineer JOB DESCRIPTION About Wells Fargo Wells Fargo & Company (NYSE: WFC) is a diversified, community-based financial services company with …",3.7
17337,"Mumbai, Maharashtra",Full Stack Development - Technical Specialist / Sr. Technica...,Colgate-Palmolive,NA,"Relocation Assistance Offered Within Country # 129467 - Mumbai, Maharashtra, India About Colgate-Palmolive Do you want to come to work with a smile and…",4.3
17338,"Pune, Maharashtra",Full Stack Developer/Angular Role,FlexTrade,Full-time,Job Description FlexTrade Systems FlexTrade Systems is a global leader in high performance multi-asset execution management and order management systems for…,3.8
17339,Telangana+1 location,newSenior Software Engineer,Wells Fargo,NA,"About this role: Wells Fargo is seeking a Senior Software Engineer (Full Stack Developer)... In this role, you will: • Develop, direct, and assist in the…",3.7
17341,"Remote in Virudunagar, Tamil Nadu",Angular Developer from Tamilnadu,SuperBotics MultiTech Private Limited,"₹3,00,000 - ₹5,00,000 a yearFull-timeFlexible shift +1",Job Summary We are ready add a new Frontend web developer to our team immediately with skills in latest JS programming standards and stacks. Apply now if…,NA
17342,"Bengaluru, Karnataka",Engineer Devops - I/II,lululemon India Tech Hub,Full-time,"About lululemon India Tech Hub The Hub is key to our business strategy. Weve grown quickly since our inception in 1998, and our continued global growth…",NA
17343,"Bengaluru, Karnataka",Lead Full Stack Engineer,lululemon India Tech Hub,Full-time,"About lululemon India Tech Hub The Hub is key to our business strategy. Weve grown quickly since our inception in 1998, and our continued global growth…",NA
17344,"Chennai, Tamil Nadu","Lead Software Engineer – Fullstack, BackEnd, JAVA, J2EE",Resiliency LLC,NA,Responsibilities: Technology Selection – assists in technology selection decisions; manages technology risk for the project team Perform business and…,NA
17495,"Temporarily Remote in Chennai, Tamil Nadu",Sr. Clinical Programmer - Java,Eclipse Clinical Technology,"₹25,00,000 a year",Eclipse is the leading Medical Coding software provider in the Lifesciences industry. Become the newest technical leader in Eclipse's Product Engineering…,NA
